Returned,Order ID,Market
Yes,MX-2013-168137,LATAM
Yes,US-2011-165316,LATAM
Yes,ES-2013-1525878,EU
Yes,CA-2013-118311,United States
Yes,ES-2011-1276768,EU
Yes,MX-2013-131247,LATAM
Yes,ID-2011-20975,APAC
Yes,IN-2014-58460,APAC
Yes,ES-2011-3028321,EU
Yes,MX-2014-148285,LATAM
Yes,IN-2014-54708,APAC
Yes,ID-2011-20989,APAC
Yes,ES-2013-3323529,EU
Yes,MX-2014-135328,LATAM
Yes,IN-2012-63934,APAC
Yes,IN-2014-43039,APAC
Yes,CA-2012-150875,United States
Yes,ES-2011-3074997,EU
Yes,CA-2011-133690,United States
Yes,IN-2014-84948,APAC
Yes,CA-2013-157280,United States
Yes,ID-2012-44173,APAC
Yes,CA-2012-111948,United States
Yes,CA-2014-167003,United States
Yes,CA-2012-149636,United States
Yes,IN-2014-46007,APAC
Yes,CA-2014-154074,United States
Yes,MX-2014-114601,LATAM
Yes,MX-2014-142643,LATAM
Yes,IN-2011-38965,APAC
Yes,IN-2014-14003,APAC
Yes,CA-2014-166898,United States
Yes,IN-2014-15676,APAC
Yes,ES-2014-4295205,EU
Yes,US-2012-106551,LATAM
Yes,MX-2013-110135,LATAM
Yes,CA-2011-102652,United States
Yes,CA-2012-151547,United States
Yes,US-2012-115196,LATAM
Yes,MX-2012-153325,LATAM
Yes,MX-2012-128363,LATAM
Yes,ES-2014-4790238,EU
Yes,MX-2011-156755,LATAM
Yes,MX-2013-133074,LATAM
Yes,IN-2014-10979,APAC
Yes,IN-2014-17027,APAC
Yes,US-2011-104535,LATAM
Yes,IT-2013-4354136,EU
Yes,ID-2014-86033,APAC
Yes,ES-2012-2088434,EU
Yes,CA-2013-126529,United States
Yes,CA-2014-103380,United States
Yes,IN-2012-68911,APAC
Yes,IN-2014-44012,APAC
Yes,IN-2012-29228,APAC
Yes,ID-2013-67693,APAC
Yes,MX-2012-129560,LATAM
Yes,MX-2014-135867,LATAM
Yes,MX-2013-135916,LATAM
Yes,CA-2013-105291,United States
Yes,ID-2014-68505,APAC
Yes,US-2012-112004,LATAM
Yes,IN-2013-68449,APAC
Yes,IN-2014-28640,APAC
Yes,MX-2012-105662,LATAM
Yes,ES-2014-4472745,EU
Yes,US-2013-162068,LATAM
Yes,ID-2011-69142,APAC
Yes,MX-2011-157000,LATAM
Yes,IN-2011-72502,APAC
Yes,IN-2013-13786,APAC
Yes,MX-2012-104269,LATAM
Yes,MX-2012-152905,LATAM
Yes,IN-2012-39889,APAC
Yes,IT-2014-5517515,EU
Yes,ES-2014-5297792,EU
Yes,MX-2013-139948,LATAM
Yes,IT-2014-2277753,EU
Yes,IN-2014-25637,APAC
Yes,MX-2013-110828,LATAM
Yes,CA-2014-138163,United States
Yes,IN-2014-62366,APAC
Yes,MX-2013-134831,LATAM
Yes,ES-2012-1295099,EU
Yes,IN-2012-30572,APAC
Yes,ES-2014-5385720,EU
Yes,ES-2013-5106699,EU
Yes,ID-2014-56752,APAC
Yes,ID-2013-72362,APAC
Yes,US-2013-114293,United States
Yes,ES-2014-1703772,EU
Yes,IN-2013-69128,APAC
Yes,ID-2011-49031,APAC
Yes,ES-2012-4804562,EU
Yes,IN-2012-13772,APAC
Yes,IN-2012-44691,APAC
Yes,US-2014-167178,LATAM
Yes,ID-2014-17475,APAC
Yes,IT-2014-4273010,EU
Yes,IN-2013-55135,APAC
Yes,ES-2013-2638509,EU
Yes,IN-2014-47848,APAC
Yes,IN-2011-56486,APAC
Yes,IT-2013-1665440,EU
Yes,CA-2012-141593,United States
Yes,IN-2014-51607,APAC
Yes,ES-2013-5648133,EU
Yes,ES-2013-2310454,EU
Yes,MX-2011-131688,LATAM
Yes,IN-2014-46595,APAC
Yes,US-2012-157224,LATAM
Yes,CA-2011-108609,United States
Yes,IN-2011-25070,APAC
Yes,IN-2014-43410,APAC
Yes,US-2013-151379,LATAM
Yes,IN-2012-78865,APAC
Yes,MX-2013-128440,LATAM
Yes,CA-2012-153220,United States
Yes,ES-2014-1182889,EU
Yes,CA-2014-123085,United States
Yes,ES-2011-5032747,EU
Yes,IN-2014-73447,APAC
Yes,ES-2013-5623189,EU
Yes,MX-2012-148586,LATAM
Yes,ES-2014-2731678,EU
Yes,IN-2013-12715,APAC
Yes,MX-2013-110933,LATAM
Yes,CA-2012-112144,United States
Yes,MX-2012-113817,LATAM
Yes,CA-2014-145772,United States
Yes,ID-2013-51446,APAC
Yes,US-2012-146801,LATAM
Yes,CA-2011-169019,United States
Yes,MX-2011-108749,LATAM
Yes,IN-2013-55639,APAC
Yes,ID-2011-77619,APAC
Yes,CA-2011-126522,United States
Yes,ES-2011-5803751,EU
Yes,ES-2014-1627638,EU
Yes,IN-2012-56682,APAC
Yes,MX-2012-143826,LATAM
Yes,CA-2014-142867,United States
Yes,US-2013-108049,LATAM
Yes,ES-2013-4009230,EU
Yes,CA-2014-167395,United States
Yes,US-2011-137673,LATAM
Yes,MX-2014-132927,LATAM
Yes,ES-2013-3078948,EU
Yes,CA-2012-149342,United States
Yes,IN-2012-70073,APAC
Yes,IN-2011-59013,APAC
Yes,ID-2014-33680,APAC
Yes,US-2013-130239,LATAM
Yes,ES-2013-1874583,EU
Yes,ES-2012-5238758,EU
Yes,IN-2012-23089,APAC
Yes,MX-2011-147039,LATAM
Yes,IN-2012-25371,APAC
Yes,ES-2013-1072619,EU
Yes,IN-2014-62338,APAC
Yes,ES-2011-5464858,EU
Yes,MX-2011-108560,LATAM
Yes,CA-2014-161557,United States
Yes,ES-2012-2376426,EU
Yes,IT-2011-1521406,EU
Yes,IN-2013-27828,APAC
Yes,US-2011-119935,LATAM
Yes,MX-2012-134446,LATAM
Yes,MX-2014-121377,LATAM
Yes,CA-2014-108931,United States
Yes,MX-2011-168662,LATAM
Yes,ES-2014-5762425,EU
Yes,IN-2014-27863,APAC
Yes,CA-2014-154214,United States
Yes,ES-2014-2769035,EU
Yes,IN-2013-47911,APAC
Yes,ES-2011-3864297,EU
Yes,MX-2013-148628,LATAM
Yes,CA-2013-133802,United States
Yes,ID-2013-41968,APAC
Yes,ES-2014-3609825,EU
Yes,US-2014-143441,LATAM
Yes,IN-2012-10986,APAC
Yes,ES-2011-4694484,EU
Yes,MX-2014-147599,LATAM
Yes,IN-2013-15466,APAC
Yes,MX-2013-131142,LATAM
Yes,ID-2013-83975,APAC
Yes,ES-2012-2280466,EU
Yes,ES-2013-3007238,EU
Yes,ES-2013-3927096,EU
Yes,ES-2013-5911126,EU
Yes,CA-2014-101805,United States
Yes,ID-2011-64599,APAC
Yes,IN-2014-35346,APAC
Yes,CA-2012-104129,United States
Yes,US-2013-108455,United States
Yes,ID-2011-17286,APAC
Yes,ES-2013-5746149,EU
Yes,IN-2012-75211,APAC
Yes,MX-2014-155740,LATAM
Yes,IN-2013-59454,APAC
Yes,ES-2012-3715659,EU
Yes,ES-2014-1526550,EU
Yes,IN-2014-46665,APAC
Yes,ES-2014-5060319,EU
Yes,MX-2013-141901,LATAM
Yes,IN-2012-75134,APAC
Yes,US-2013-131149,United States
Yes,ES-2011-5201850,EU
Yes,IN-2012-52657,APAC
Yes,CA-2013-159345,United States
Yes,IT-2011-2911544,EU
Yes,ES-2012-5645358,EU
Yes,CA-2013-116736,United States
Yes,CA-2011-160766,United States
Yes,ES-2014-4079805,EU
Yes,CA-2014-143084,United States
Yes,CA-2012-157770,United States
Yes,ES-2011-3108517,EU
Yes,US-2011-121636,LATAM
Yes,ES-2014-5275437,EU
Yes,ID-2012-28255,APAC
Yes,ES-2013-1925248,EU
Yes,CA-2012-113628,United States
Yes,MX-2014-107279,LATAM
Yes,IN-2011-35857,APAC
Yes,CA-2013-145919,United States
Yes,MX-2014-161578,LATAM
Yes,IN-2012-33918,APAC
Yes,ES-2013-3061639,EU
Yes,CA-2014-166093,United States
Yes,MX-2012-122553,LATAM
Yes,CA-2011-127012,United States
Yes,ID-2011-55142,APAC
Yes,IT-2011-3468929,EU
Yes,IN-2013-25112,APAC
Yes,CA-2014-131492,United States
Yes,ES-2014-5830221,EU
Yes,IT-2013-3876077,EU
Yes,ES-2013-5002349,EU
Yes,CA-2013-118500,United States
Yes,CA-2014-119284,United States
Yes,IN-2011-86642,APAC
Yes,ID-2012-32350,APAC
Yes,ID-2013-29662,APAC
Yes,CA-2014-137414,United States
Yes,CA-2011-109918,United States
Yes,CA-2014-140151,United States
Yes,CA-2012-142601,United States
Yes,ES-2013-2603153,EU
Yes,IN-2012-67791,APAC
Yes,ES-2014-5666305,EU
Yes,CA-2014-124401,United States
Yes,MX-2014-167493,LATAM
Yes,MX-2013-111073,LATAM
Yes,ES-2014-4442693,EU
Yes,IN-2014-35395,APAC
Yes,CA-2013-152814,United States
Yes,ES-2014-4963892,EU
Yes,CA-2014-130631,United States
Yes,ID-2011-20604,APAC
Yes,IN-2011-11889,APAC
Yes,MX-2013-111500,LATAM
Yes,IT-2012-3986604,EU
Yes,CA-2012-119907,United States
Yes,ES-2014-5296123,EU
Yes,CA-2011-123498,United States
Yes,IN-2014-30649,APAC
Yes,MX-2014-120607,LATAM
Yes,IN-2012-68897,APAC
Yes,CA-2013-159023,United States
Yes,IN-2013-14437,APAC
Yes,ES-2012-4079399,EU
Yes,CA-2014-129707,United States
Yes,CA-2012-154970,United States
Yes,ES-2013-1217902,EU
Yes,ES-2012-1484906,EU
Yes,CA-2014-108294,United States
Yes,US-2013-144057,United States
Yes,US-2013-152051,United States
Yes,US-2014-104010,LATAM
Yes,ID-2014-41191,APAC
Yes,MX-2012-164777,LATAM
Yes,ES-2014-3730302,EU
Yes,MX-2011-114685,LATAM
Yes,ES-2013-2048769,EU
Yes,ES-2014-3638264,EU
Yes,MX-2011-133564,LATAM
Yes,ES-2013-3446925,EU
Yes,CA-2012-119214,United States
Yes,US-2014-103247,United States
Yes,ID-2014-11098,APAC
Yes,CA-2014-109085,United States
Yes,ES-2014-5513140,EU
Yes,CA-2013-126732,United States
Yes,ES-2014-1178010,EU
Yes,ID-2013-13562,APAC
Yes,ES-2014-1734818,EU
Yes,MX-2013-131660,LATAM
Yes,ES-2013-5616549,EU
Yes,CA-2013-134803,United States
Yes,IN-2014-68008,APAC
Yes,ES-2011-4359424,EU
Yes,ES-2014-4147581,EU
Yes,CA-2013-167759,United States
Yes,MX-2013-168228,LATAM
Yes,MX-2013-125696,LATAM
Yes,CA-2014-131828,United States
Yes,IN-2012-44810,APAC
Yes,IN-2014-66062,APAC
Yes,ES-2014-2901069,EU
Yes,CA-2012-140984,United States
Yes,IN-2013-33204,APAC
Yes,ES-2012-5365524,EU
Yes,CA-2012-164882,United States
Yes,MX-2014-145429,LATAM
Yes,ID-2014-39084,APAC
Yes,ES-2012-4840257,EU
Yes,IN-2013-35087,APAC
Yes,MX-2014-148509,LATAM
Yes,IN-2012-35990,APAC
Yes,ES-2013-4184078,EU
Yes,US-2014-147998,United States
Yes,ES-2014-5438886,EU
Yes,ES-2013-5734148,EU
Yes,ES-2014-4598380,EU
Yes,ES-2012-1845274,EU
Yes,MX-2013-134194,LATAM
Yes,CA-2011-126403,United States
Yes,IN-2013-40218,APAC
Yes,MX-2012-156720,LATAM
Yes,MX-2014-149881,LATAM
Yes,ES-2012-1382586,EU
Yes,CA-2011-135657,United States
Yes,ES-2013-4441922,EU
Yes,MX-2014-139591,LATAM
Yes,IT-2014-2068457,EU
Yes,MX-2011-124170,LATAM
Yes,CA-2011-134726,United States
Yes,CA-2014-101700,United States
Yes,ES-2012-4286133,EU
Yes,CA-2014-117212,United States
Yes,MX-2014-165694,LATAM
Yes,MX-2013-168739,LATAM
Yes,MX-2013-121545,LATAM
Yes,ES-2011-4816650,EU
Yes,CA-2014-152660,United States
Yes,ES-2012-5845607,EU
Yes,ES-2013-4650117,EU
Yes,ES-2013-1785128,EU
Yes,IN-2013-64578,APAC
Yes,CA-2014-142328,United States
Yes,ES-2013-1610512,EU
Yes,ES-2012-3471401,EU
Yes,US-2012-148880,LATAM
Yes,MX-2013-107167,LATAM
Yes,CA-2012-146262,United States
Yes,IN-2013-35304,APAC
Yes,IN-2013-48807,APAC
Yes,CA-2012-144267,United States
Yes,ES-2013-1713812,EU
Yes,CA-2014-158729,United States
Yes,IN-2012-59391,APAC
Yes,CA-2013-151323,United States
Yes,CA-2012-168480,United States
Yes,IN-2011-24069,APAC
Yes,US-2014-123484,LATAM
Yes,CA-2014-115994,United States
Yes,CA-2012-157812,United States
Yes,CA-2014-132346,United States
Yes,CA-2012-143490,United States
Yes,CA-2014-121258,United States
Yes,IN-2014-37712,APAC
Yes,ES-2011-2417338,EU
Yes,MX-2012-125808,LATAM
Yes,CA-2014-118542,United States
Yes,IN-2012-41261,APAC
Yes,MX-2011-126592,LATAM
Yes,MX-2011-136546,LATAM
Yes,MX-2014-126165,LATAM
Yes,US-2013-114230,United States
Yes,ES-2014-1873734,EU
Yes,CA-2014-165491,United States
Yes,MX-2013-112956,LATAM
Yes,ID-2012-57193,APAC
Yes,CA-2013-114727,United States
Yes,US-2012-113754,LATAM
Yes,MX-2014-135706,LATAM
Yes,CA-2012-101910,United States
Yes,IN-2014-49402,APAC
Yes,ES-2013-3877962,EU
Yes,MX-2014-125661,LATAM
Yes,MX-2012-148054,LATAM
Yes,IN-2013-19400,APAC
Yes,MX-2012-115070,LATAM
Yes,IT-2013-3395178,EU
Yes,CA-2013-162159,United States
Yes,ES-2014-1651774,EU
Yes,IN-2013-18497,APAC
Yes,MX-2012-161704,LATAM
Yes,IN-2011-23712,APAC
Yes,ES-2012-4717022,EU
Yes,MX-2013-159100,LATAM
Yes,US-2014-146080,LATAM
Yes,ES-2014-2638373,EU
Yes,US-2012-154550,LATAM
Yes,IN-2014-41814,APAC
Yes,IN-2011-56451,APAC
Yes,IN-2014-23481,APAC
Yes,MX-2012-151904,LATAM
Yes,US-2011-156034,LATAM
Yes,IN-2014-58607,APAC
Yes,IN-2014-31356,APAC
Yes,MX-2014-156615,LATAM
Yes,CA-2014-154949,United States
Yes,IN-2012-45972,APAC
Yes,CA-2011-157924,United States
Yes,MX-2014-142601,LATAM
Yes,MX-2012-101021,LATAM
Yes,CA-2014-157196,United States
Yes,ES-2012-3362320,EU
Yes,ES-2014-4856325,EU
Yes,MX-2011-122735,LATAM
Yes,IN-2011-33183,APAC
Yes,US-2011-163860,LATAM
Yes,CA-2013-147375,United States
Yes,IN-2014-37033,APAC
Yes,US-2013-119046,United States
Yes,ES-2013-4487295,EU
Yes,ID-2013-22025,APAC
Yes,ID-2013-48709,APAC
Yes,CA-2014-147452,United States
Yes,CA-2011-103373,United States
Yes,CA-2011-104829,United States
Yes,IT-2013-4864604,EU
Yes,ES-2013-2645491,EU
Yes,CA-2014-145128,United States
Yes,ES-2011-3249098,EU
Yes,ID-2014-15186,APAC
Yes,MX-2011-132815,LATAM
Yes,MX-2013-123386,LATAM
Yes,IT-2013-4962578,EU
Yes,ES-2012-4193401,EU
Yes,IT-2012-3746228,EU
Yes,ES-2013-3093926,EU
Yes,MX-2012-112662,LATAM
Yes,MX-2014-159800,LATAM
Yes,ES-2012-2102738,EU
Yes,US-2013-105578,United States
Yes,US-2011-164763,United States
Yes,ID-2014-45580,APAC
Yes,MX-2012-143175,LATAM
Yes,IN-2011-10419,APAC
Yes,MX-2013-109771,LATAM
Yes,MX-2013-111010,LATAM
Yes,ID-2014-71403,APAC
Yes,IN-2011-53203,APAC
Yes,ES-2013-4897406,EU
Yes,MX-2013-143301,LATAM
Yes,IT-2014-3941500,EU
Yes,IN-2011-76758,APAC
Yes,IN-2012-83380,APAC
Yes,CA-2012-103716,United States
Yes,IN-2011-31020,APAC
Yes,CA-2013-123526,United States
Yes,ES-2011-1141056,EU
Yes,CA-2013-111682,United States
Yes,IN-2012-19995,APAC
Yes,IN-2014-44719,APAC
Yes,CA-2014-140585,United States
Yes,MX-2014-158589,LATAM
Yes,MX-2013-157007,LATAM
Yes,ES-2012-5466966,EU
Yes,MX-2011-121671,LATAM
Yes,CA-2013-105585,United States
Yes,US-2012-136987,United States
Yes,CA-2013-134775,United States
Yes,ID-2013-59566,APAC
Yes,MX-2013-141159,LATAM
Yes,ES-2014-5368780,EU
Yes,CA-2013-136924,United States
Yes,US-2013-167129,LATAM
Yes,CA-2014-123491,United States
Yes,ES-2012-1986848,EU
Yes,IN-2014-16929,APAC
Yes,CA-2011-100867,United States
Yes,US-2014-118087,United States
Yes,ES-2013-4375143,EU
Yes,CA-2013-130680,United States
Yes,ES-2013-5246151,EU
Yes,IN-2013-59160,APAC
Yes,MX-2013-137610,LATAM
Yes,IN-2012-52524,APAC
Yes,CA-2014-112865,United States
Yes,MX-2012-166730,LATAM
Yes,ES-2012-4844965,EU
Yes,CA-2011-141726,United States
Yes,MX-2012-142664,LATAM
Yes,IN-2014-61932,APAC
Yes,CA-2013-114307,United States
Yes,CA-2014-159954,United States
Yes,MX-2013-167213,LATAM
Yes,MX-2014-130694,LATAM
Yes,ID-2013-23495,APAC
Yes,ES-2013-1093488,EU
Yes,MX-2011-120719,LATAM
Yes,MX-2012-104423,LATAM
Yes,IN-2011-63808,APAC
Yes,MX-2014-131366,LATAM
Yes,CA-2014-100111,United States
Yes,ID-2011-78592,APAC
Yes,ES-2014-3277356,EU
Yes,CA-2013-138282,United States
Yes,CA-2013-115917,United States
Yes,ID-2013-79117,APAC
Yes,US-2011-164406,United States
Yes,MX-2014-165575,LATAM
Yes,IN-2011-23789,APAC
Yes,ES-2013-3988133,EU
Yes,MX-2012-124975,LATAM
Yes,MX-2011-124688,LATAM
Yes,IN-2011-64361,APAC
Yes,MX-2011-108077,LATAM
Yes,ES-2011-4351366,EU
Yes,IN-2014-60476,APAC
Yes,MX-2012-150910,LATAM
Yes,IN-2011-50613,APAC
Yes,MX-2014-117240,LATAM
Yes,ES-2014-1197792,EU
Yes,IT-2012-1180980,EU
Yes,ES-2014-4626156,EU
Yes,CA-2014-121853,United States
Yes,ES-2013-2339975,EU
Yes,MX-2013-101455,LATAM
Yes,IT-2012-3613157,EU
Yes,MX-2011-146479,LATAM
Yes,CA-2013-150077,United States
Yes,CA-2013-166275,United States
Yes,IN-2011-17594,APAC
Yes,CA-2011-159338,United States
Yes,IN-2012-28493,APAC
Yes,CA-2012-146486,United States
Yes,MX-2012-159674,LATAM
Yes,IN-2013-65068,APAC
Yes,CA-2011-151162,United States
Yes,CA-2011-111871,United States
Yes,ID-2013-36312,APAC
Yes,CA-2013-142398,United States
Yes,US-2014-159485,LATAM
Yes,US-2014-136679,LATAM
Yes,IT-2014-2508683,EU
Yes,MX-2012-125283,LATAM
Yes,ES-2013-1906012,EU
Yes,US-2014-118612,LATAM
Yes,IN-2014-64347,APAC
Yes,MX-2014-105641,LATAM
Yes,IN-2014-39931,APAC
Yes,IN-2012-44509,APAC
Yes,ES-2012-5757351,EU
Yes,IT-2012-3091951,EU
Yes,MX-2012-154179,LATAM
Yes,CA-2012-161627,United States
Yes,MX-2013-119879,LATAM
Yes,ES-2012-2212320,EU
Yes,US-2012-136749,United States
Yes,US-2012-108917,LATAM
Yes,CA-2014-107825,United States
Yes,MX-2011-105298,LATAM
Yes,CA-2011-126361,United States
Yes,ID-2014-16474,APAC
Yes,ID-2011-24160,APAC
Yes,CA-2014-131807,United States
Yes,CA-2011-143840,United States
Yes,CA-2014-155712,United States
Yes,MX-2013-152912,LATAM
Yes,ES-2014-5822421,EU
Yes,MX-2013-115805,LATAM
Yes,CA-2011-127131,United States
Yes,ES-2013-2491395,EU
Yes,US-2011-105137,United States
Yes,ES-2013-1706935,EU
Yes,MX-2014-134222,LATAM
Yes,ES-2014-1620754,EU
Yes,MX-2013-133690,LATAM
Yes,MX-2014-167115,LATAM
Yes,CA-2014-137428,United States
