Returned,Order ID,Market
Yes,ES-2014-1006059,EU
Yes,CA-2013-124527,United States
Yes,IN-2013-41198,APAC
Yes,CA-2014-150910,United States
Yes,IN-2013-12736,APAC
Yes,IN-2013-53140,APAC
Yes,IN-2012-16845,APAC
Yes,US-2013-158190,LATAM
Yes,MX-2011-169467,LATAM
Yes,IN-2014-11637,APAC
Yes,ID-2011-65124,APAC
Yes,IN-2013-84584,APAC
Yes,IN-2014-38356,APAC
Yes,IN-2012-80370,APAC
Yes,CA-2013-151372,United States
Yes,CA-2012-156440,United States
Yes,IN-2011-36179,APAC
Yes,US-2014-103828,United States
Yes,ES-2013-3159008,EU
Yes,IN-2012-36788,APAC
Yes,MX-2014-126221,LATAM
Yes,ID-2013-64970,APAC
Yes,MX-2013-160948,LATAM
Yes,ES-2013-3570218,EU
Yes,CA-2013-130477,United States
Yes,ID-2013-85074,APAC
Yes,IN-2011-73055,APAC
Yes,MX-2011-145870,LATAM
Yes,ID-2014-25707,APAC
Yes,MX-2014-112585,LATAM
Yes,CA-2011-148950,United States
Yes,MX-2013-128027,LATAM
Yes,ES-2012-3330001,EU
Yes,ID-2011-57718,APAC
Yes,ES-2011-1228490,EU
Yes,IN-2013-25245,APAC
Yes,IN-2012-28024,APAC
Yes,CA-2014-112753,United States
Yes,MX-2013-101077,LATAM
Yes,IN-2014-72747,APAC
Yes,MX-2014-162075,LATAM
Yes,MX-2013-147844,LATAM
Yes,MX-2013-153094,LATAM
Yes,IN-2014-47799,APAC
Yes,US-2013-159660,LATAM
Yes,ES-2013-5881573,EU
Yes,CA-2014-166142,United States
Yes,ES-2012-3631542,EU
Yes,CA-2013-105081,United States
Yes,ES-2014-1012006,EU
Yes,ES-2014-2933395,EU
Yes,ID-2012-72453,APAC
Yes,CA-2013-109806,United States
Yes,MX-2014-114783,LATAM
Yes,ES-2012-5923089,EU
Yes,ID-2012-13982,APAC
Yes,CA-2011-152345,United States
Yes,ES-2012-3697227,EU
Yes,US-2014-107524,LATAM
Yes,IN-2011-85284,APAC
Yes,CA-2014-122504,United States
Yes,CA-2012-124058,United States
Yes,MX-2012-136042,LATAM
Yes,CA-2012-139731,United States
Yes,ES-2013-3547323,EU
Yes,ES-2012-5897153,EU
Yes,IN-2011-60560,APAC
Yes,CA-2012-123568,United States
Yes,ES-2014-4401602,EU
Yes,IT-2013-3060899,EU
Yes,ES-2014-2042578,EU
Yes,MX-2011-116218,LATAM
Yes,CA-2014-169327,United States
Yes,ES-2012-1721838,EU
Yes,ES-2012-1211902,EU
Yes,US-2013-151827,United States
Yes,ES-2014-5710826,EU
Yes,CA-2013-136483,United States
Yes,CA-2012-134201,United States
Yes,IN-2011-14017,APAC
Yes,IN-2013-17699,APAC
Yes,US-2014-167500,LATAM
Yes,CA-2014-150609,United States
Yes,MX-2013-115434,LATAM
Yes,MX-2011-119977,LATAM
Yes,CA-2012-109736,United States
Yes,ES-2014-4616921,EU
Yes,CA-2012-168564,United States
Yes,ES-2013-4116050,EU
Yes,US-2014-122672,LATAM
Yes,IN-2013-77878,APAC
Yes,CA-2014-101273,United States
Yes,MX-2013-146073,LATAM
Yes,IN-2011-30894,APAC
Yes,US-2011-138758,United States
Yes,IN-2013-21003,APAC
Yes,CA-2014-169894,United States
Yes,MX-2011-131478,LATAM
Yes,ID-2013-74357,APAC
Yes,CA-2012-107678,United States
Yes,ES-2014-2905780,EU
Yes,CA-2014-140053,United States
Yes,MX-2012-133942,LATAM
Yes,CA-2011-100762,United States
Yes,IN-2014-69205,APAC
Yes,CA-2014-142888,United States
Yes,IN-2014-23929,APAC
Yes,CA-2012-146255,United States
Yes,ES-2013-1341762,EU
Yes,CA-2013-145583,United States
Yes,IN-2013-51243,APAC
Yes,CA-2014-136308,United States
Yes,MX-2013-136224,LATAM
Yes,ID-2011-22011,APAC
Yes,CA-2012-130456,United States
Yes,IN-2011-86278,APAC
Yes,CA-2011-164861,United States
Yes,MX-2013-163797,LATAM
Yes,IN-2014-68337,APAC
Yes,CA-2011-148614,United States
Yes,IN-2013-70990,APAC
Yes,IT-2013-3468927,EU
Yes,MX-2012-111178,LATAM
Yes,CA-2011-153150,United States
Yes,ES-2012-2680511,EU
Yes,ID-2012-85095,APAC
Yes,IT-2011-2536577,EU
Yes,IT-2013-3132916,EU
Yes,MX-2014-106978,LATAM
Yes,IT-2013-3253363,EU
Yes,CA-2013-116547,United States
Yes,ES-2011-5389664,EU
Yes,CA-2012-150770,United States
Yes,ES-2011-5263174,EU
Yes,IN-2012-32882,APAC
Yes,CA-2011-143336,United States
Yes,IN-2014-73972,APAC
Yes,MX-2014-168536,LATAM
Yes,CA-2014-113670,United States
Yes,MX-2012-160388,LATAM
Yes,ES-2012-1363320,EU
Yes,CA-2013-148796,United States
Yes,ES-2012-3075381,EU
Yes,ES-2014-2299862,EU
Yes,CA-2012-116092,United States
Yes,IN-2013-49318,APAC
Yes,ES-2012-1439531,EU
Yes,IN-2014-57683,APAC
Yes,US-2011-132899,LATAM
Yes,IN-2014-71907,APAC
Yes,IN-2014-24531,APAC
Yes,ES-2012-4662036,EU
Yes,ID-2014-64914,APAC
Yes,ES-2012-2223096,EU
Yes,MX-2014-103919,LATAM
Yes,IT-2011-4648014,EU
Yes,ES-2013-1835691,EU
Yes,ES-2013-2091965,EU
Yes,CA-2014-117926,United States
Yes,US-2012-104997,LATAM
Yes,MX-2013-121160,LATAM
Yes,IN-2014-43571,APAC
Yes,ES-2013-4569090,EU
Yes,MX-2014-103149,LATAM
Yes,MX-2014-104122,LATAM
Yes,IN-2011-52125,APAC
Yes,ES-2013-4972434,EU
Yes,ES-2012-4007496,EU
Yes,CA-2012-105158,United States
Yes,IN-2012-85935,APAC
Yes,IT-2014-5470294,EU
Yes,US-2014-155999,United States
Yes,IN-2014-62275,APAC
Yes,IN-2013-48184,APAC
Yes,CA-2011-160773,United States
Yes,CA-2012-169397,United States
Yes,MX-2012-106229,LATAM
Yes,MX-2014-160857,LATAM
Yes,CA-2014-144064,United States
Yes,ES-2012-5207465,EU
Yes,ES-2014-5621218,EU
Yes,ID-2013-64060,APAC
Yes,US-2011-150574,United States
Yes,CA-2013-104689,United States
Yes,CA-2013-112123,United States
Yes,IN-2013-18175,APAC
Yes,ES-2014-1006842,EU
Yes,IN-2012-27597,APAC
Yes,US-2014-123834,United States
Yes,ES-2013-5685466,EU
Yes,ID-2012-16257,APAC
Yes,IN-2011-60196,APAC
Yes,IN-2014-50158,APAC
Yes,IN-2014-30173,APAC
Yes,MX-2014-131268,LATAM
Yes,CA-2012-135580,United States
Yes,IT-2013-2280110,EU
Yes,IN-2014-79593,APAC
Yes,MX-2012-133732,LATAM
Yes,CA-2013-112340,United States
Yes,CA-2011-124688,United States
Yes,IN-2014-38006,APAC
Yes,IN-2013-22571,APAC
Yes,ID-2011-27779,APAC
Yes,ES-2011-3366039,EU
Yes,IN-2011-62331,APAC
Yes,US-2014-161830,LATAM
Yes,MX-2011-155159,LATAM
Yes,IN-2014-77941,APAC
Yes,ES-2012-5566923,EU
Yes,CA-2014-101574,United States
Yes,IN-2013-51775,APAC
Yes,MX-2012-105424,LATAM
Yes,CA-2013-130638,United States
Yes,IT-2014-1725451,EU
Yes,MX-2012-113768,LATAM
Yes,IT-2012-5711400,EU
Yes,ES-2013-1795340,EU
Yes,US-2014-125626,LATAM
Yes,MX-2014-100895,LATAM
Yes,ES-2014-2228032,EU
Yes,ES-2014-5900887,EU
Yes,CA-2014-169859,United States
Yes,CA-2013-159212,United States
Yes,CA-2014-161459,United States
Yes,US-2013-151841,LATAM
Yes,CA-2011-103940,United States
Yes,ES-2013-5239444,EU
Yes,MX-2011-142545,LATAM
Yes,MX-2014-169887,LATAM
Yes,MX-2011-127670,LATAM
Yes,IT-2014-1858881,EU
Yes,CA-2014-137085,United States
Yes,IN-2012-66531,APAC
Yes,ES-2014-1193193,EU
Yes,MX-2012-101854,LATAM
Yes,ES-2014-2979530,EU
Yes,US-2012-126214,United States
Yes,CA-2014-117513,United States
Yes,US-2014-107888,United States
Yes,ES-2013-2335535,EU
Yes,ES-2013-4790317,EU
Yes,IN-2013-19645,APAC
Yes,IN-2014-29767,APAC
Yes,ES-2014-1398657,EU
Yes,ES-2014-5891109,EU
Yes,MX-2014-108973,LATAM
Yes,ES-2014-4387160,EU
Yes,CA-2012-132374,United States
Yes,CA-2013-128671,United States
Yes,IN-2011-40568,APAC
Yes,ID-2012-70857,APAC
Yes,IN-2012-73216,APAC
Yes,ES-2012-4829315,EU
Yes,IN-2014-18441,APAC
Yes,US-2011-144673,LATAM
Yes,MX-2013-145107,LATAM
Yes,IN-2012-44194,APAC
Yes,MX-2013-110149,LATAM
Yes,ES-2014-2280822,EU
Yes,MX-2013-116946,LATAM
Yes,MX-2014-103478,LATAM
Yes,US-2012-155831,LATAM
Yes,ES-2014-4505254,EU
Yes,CA-2011-123253,United States
Yes,IN-2013-19071,APAC
Yes,MX-2014-151134,LATAM
Yes,ID-2014-35374,APAC
Yes,MX-2014-154571,LATAM
Yes,US-2012-169712,LATAM
Yes,CA-2012-138674,United States
Yes,ES-2014-2557751,EU
Yes,US-2013-148957,United States
Yes,US-2014-147886,United States
Yes,ID-2011-23593,APAC
Yes,IN-2012-69870,APAC
Yes,MX-2014-117744,LATAM
Yes,MX-2014-141922,LATAM
Yes,MX-2014-102246,LATAM
Yes,ES-2013-5259588,EU
Yes,MX-2013-167913,LATAM
Yes,MX-2011-162488,LATAM
Yes,CA-2014-135692,United States
Yes,CA-2014-118122,United States
Yes,US-2013-156986,United States
Yes,ES-2014-2504689,EU
Yes,ID-2012-62345,APAC
Yes,MX-2011-115490,LATAM
Yes,CA-2014-111556,United States
Yes,MX-2012-142090,LATAM
Yes,IN-2014-17615,APAC
Yes,MX-2013-126144,LATAM
Yes,CA-2014-127306,United States
Yes,ES-2012-4250639,EU
Yes,ES-2011-3305419,EU
Yes,ES-2013-5246295,EU
Yes,IN-2012-12477,APAC
Yes,CA-2013-118899,United States
Yes,ES-2014-2851130,EU
Yes,IT-2014-4920177,EU
Yes,ID-2012-21563,APAC
Yes,ES-2011-1868803,EU
Yes,MX-2014-143595,LATAM
Yes,CA-2013-161746,United States
Yes,US-2011-143287,United States
Yes,MX-2014-138233,LATAM
Yes,ID-2011-75652,APAC
Yes,ES-2014-3424970,EU
Yes,IN-2011-58341,APAC
Yes,MX-2012-148180,LATAM
Yes,US-2011-149069,LATAM
Yes,US-2014-169852,LATAM
Yes,IN-2013-17041,APAC
Yes,ES-2011-1443340,EU
Yes,MX-2012-109134,LATAM
Yes,ES-2014-5444511,EU
Yes,IN-2012-64116,APAC
Yes,CA-2011-142769,United States
Yes,CA-2013-109869,United States
Yes,CA-2014-115427,United States
Yes,ES-2011-1137137,EU
Yes,ES-2014-5706764,EU
Yes,CA-2013-133368,United States
Yes,US-2012-128090,United States
Yes,MX-2013-101210,LATAM
Yes,CA-2014-131618,United States
Yes,MX-2013-103492,LATAM
Yes,US-2013-167850,LATAM
Yes,CA-2012-148873,United States
Yes,ES-2013-3508441,EU
Yes,CA-2013-145982,United States
Yes,IN-2013-56689,APAC
Yes,IN-2014-51985,APAC
Yes,MX-2014-164434,LATAM
Yes,ES-2013-4429605,EU
Yes,ES-2012-3327222,EU
Yes,IT-2013-1498487,EU
Yes,ID-2013-52643,APAC
Yes,IN-2013-42192,APAC
Yes,IN-2012-69044,APAC
Yes,MX-2014-125332,LATAM
Yes,MX-2011-155572,LATAM
Yes,CA-2014-165008,United States
Yes,US-2014-103170,LATAM
Yes,CA-2014-122007,United States
Yes,MX-2011-133627,LATAM
Yes,CA-2013-133319,United States
Yes,ES-2014-5389384,EU
Yes,IN-2012-41415,APAC
Yes,CA-2014-128965,United States
Yes,MX-2012-154088,LATAM
Yes,MX-2013-147634,LATAM
Yes,IN-2012-49864,APAC
Yes,MX-2014-111899,LATAM
Yes,CA-2011-123225,United States
Yes,IN-2011-12806,APAC
Yes,CA-2011-110786,United States
Yes,CA-2011-166744,United States
Yes,IT-2011-1646767,EU
Yes,CA-2011-108861,United States
Yes,ID-2013-68498,APAC
Yes,CA-2014-142342,United States
Yes,MX-2011-127089,LATAM
Yes,ES-2014-4359397,EU
Yes,IN-2012-78067,APAC
Yes,ES-2014-2524646,EU
Yes,MX-2012-149832,LATAM
Yes,IN-2012-24132,APAC
Yes,IT-2014-1147467,EU
Yes,MX-2011-101518,LATAM
Yes,ID-2013-78795,APAC
Yes,IN-2014-72278,APAC
Yes,ES-2013-4190886,EU
Yes,IN-2011-13492,APAC
Yes,CA-2014-140186,United States
Yes,CA-2014-136539,United States
Yes,IN-2012-48744,APAC
Yes,IN-2014-71956,APAC
Yes,IN-2014-39371,APAC
Yes,ES-2014-2411166,EU
Yes,IT-2011-4913414,EU
Yes,ES-2012-5745179,EU
Yes,MX-2012-133165,LATAM
Yes,MX-2012-133480,LATAM
Yes,US-2012-137008,United States
Yes,MX-2014-139367,LATAM
Yes,IN-2014-41093,APAC
Yes,IN-2012-69072,APAC
Yes,MX-2012-111430,LATAM
Yes,MX-2014-142874,LATAM
Yes,ES-2014-5247585,EU
Yes,CA-2014-156391,United States
Yes,CA-2013-165330,United States
Yes,MX-2013-159114,LATAM
Yes,US-2014-109253,United States
Yes,MX-2011-106390,LATAM
Yes,ES-2013-1727818,EU
Yes,IN-2014-75855,APAC
Yes,CA-2012-162166,United States
Yes,ES-2014-1224526,EU
Yes,CA-2013-120873,United States
Yes,MX-2011-157539,LATAM
Yes,IN-2014-77339,APAC
Yes,ES-2014-3380674,EU
Yes,IN-2014-31790,APAC
Yes,ES-2012-3679676,EU
Yes,ID-2011-33295,APAC
Yes,MX-2012-160612,LATAM
Yes,US-2011-167787,LATAM
Yes,US-2013-150980,LATAM
Yes,MX-2014-142244,LATAM
Yes,CA-2011-116785,United States
Yes,ES-2014-2783426,EU
Yes,MX-2012-147977,LATAM
Yes,CA-2012-143238,United States
Yes,US-2013-115952,United States
Yes,ID-2011-23068,APAC
Yes,IN-2014-17160,APAC
Yes,US-2013-164077,LATAM
Yes,IN-2012-81812,APAC
Yes,MX-2013-137155,LATAM
Yes,CA-2012-132941,United States
Yes,MX-2011-136602,LATAM
Yes,MX-2013-129588,LATAM
Yes,MX-2012-149461,LATAM
Yes,CA-2014-136651,United States
Yes,CA-2011-135699,United States
Yes,IT-2014-4499061,EU
Yes,MX-2011-128356,LATAM
Yes,CA-2011-140816,United States
Yes,MX-2013-152814,LATAM
Yes,US-2014-151127,United States
Yes,IN-2013-14409,APAC
Yes,MX-2013-117415,LATAM
Yes,IN-2014-32091,APAC
Yes,MX-2014-126298,LATAM
Yes,CA-2014-156958,United States
Yes,IN-2014-75470,APAC
Yes,ES-2014-5835827,EU
Yes,ID-2011-72096,APAC
Yes,MX-2012-119907,LATAM
Yes,ES-2014-1015287,EU
Yes,ES-2014-2385129,EU
Yes,US-2011-125395,LATAM
Yes,CA-2012-130785,United States
Yes,MX-2014-165078,LATAM
Yes,CA-2014-153822,United States
Yes,CA-2013-139269,United States
Yes,IT-2013-4869515,EU
Yes,ES-2013-3425110,EU
Yes,ES-2011-3106999,EU
Yes,MX-2014-114545,LATAM
Yes,MX-2014-162355,LATAM
Yes,CA-2011-105270,United States
Yes,ID-2013-74875,APAC
Yes,CA-2013-106950,United States
Yes,MX-2012-149454,LATAM
Yes,MX-2011-144827,LATAM
Yes,IN-2014-19911,APAC
Yes,ES-2013-3285003,EU
Yes,ES-2014-2697033,EU
Yes,ES-2011-3654318,EU
Yes,IN-2012-16572,APAC
Yes,CA-2014-140963,United States
Yes,CA-2011-156349,United States
Yes,US-2013-135720,United States
Yes,CA-2013-145261,United States
Yes,ES-2012-5944655,EU
Yes,ES-2013-2406661,EU
Yes,MX-2014-130309,LATAM
Yes,CA-2012-143602,United States
Yes,MX-2013-115630,LATAM
Yes,ES-2014-4535588,EU
Yes,MX-2012-159646,LATAM
Yes,CA-2012-114048,United States
Yes,US-2011-140452,United States
Yes,CA-2014-102519,United States
Yes,CA-2012-110814,United States
Yes,IN-2014-54995,APAC
Yes,IN-2011-50361,APAC
Yes,MX-2012-126606,LATAM
Yes,ID-2014-56339,APAC
Yes,CA-2014-112725,United States
Yes,ES-2014-5166372,EU
Yes,IT-2011-2861112,EU
Yes,IT-2014-5465876,EU
Yes,MX-2014-102995,LATAM
Yes,IN-2011-33890,APAC
Yes,IN-2012-56178,APAC
Yes,US-2013-111528,United States
Yes,MX-2013-168123,LATAM
Yes,IN-2014-66573,APAC
Yes,MX-2011-138716,LATAM
Yes,MX-2012-161452,LATAM
Yes,CA-2014-162012,United States
Yes,US-2011-158442,LATAM
Yes,CA-2013-168921,United States
Yes,US-2014-142706,LATAM
Yes,MX-2013-118038,LATAM
Yes,IN-2013-64977,APAC
Yes,ES-2014-1325616,EU
Yes,CA-2013-145492,United States
Yes,ES-2014-4967939,EU
Yes,ES-2012-2431083,EU
Yes,IT-2013-3159247,EU
Yes,ES-2012-5959969,EU
Yes,ES-2014-1637041,EU
Yes,IN-2011-54533,APAC
Yes,CA-2011-103744,United States
Yes,US-2012-160857,United States
Yes,MX-2013-117856,LATAM
Yes,CA-2013-162138,United States
Yes,MX-2012-158022,LATAM
Yes,ES-2014-4385660,EU
Yes,ID-2011-50655,APAC
Yes,IN-2013-38174,APAC
Yes,ES-2012-2270219,EU
Yes,IN-2014-15011,APAC
Yes,CA-2012-149650,United States
Yes,MX-2011-145884,LATAM
Yes,CA-2014-137099,United States
Yes,US-2014-160745,LATAM
Yes,IN-2014-84353,APAC
Yes,CA-2014-141929,United States
Yes,CA-2011-164721,United States
Yes,US-2012-110569,United States
Yes,US-2014-136679,United States
Yes,IN-2012-31944,APAC
Yes,IT-2011-4812190,EU
Yes,MX-2013-111388,LATAM
Yes,US-2013-140172,United States
Yes,CA-2014-161956,United States
Yes,MX-2012-115945,LATAM
Yes,MX-2014-150868,LATAM
Yes,IT-2013-2720003,EU
Yes,IN-2012-26757,APAC
Yes,CA-2012-155761,United States
Yes,US-2014-152744,LATAM
Yes,IN-2012-36088,APAC
Yes,US-2013-127425,United States
Yes,ID-2013-60637,APAC
Yes,MX-2013-150140,LATAM
Yes,IN-2012-17783,APAC
Yes,ES-2013-1268416,EU
Yes,IN-2013-20548,APAC
Yes,ES-2013-2003988,EU
Yes,ID-2013-34051,APAC
Yes,MX-2013-169495,LATAM
Yes,CA-2013-113341,United States
Yes,MX-2011-141467,LATAM
Yes,IT-2014-3831682,EU
Yes,IN-2013-22298,APAC
Yes,ES-2011-2835499,EU
Yes,MX-2014-111633,LATAM
Yes,IN-2014-61260,APAC
Yes,MX-2014-166814,LATAM
Yes,IN-2011-56738,APAC
Yes,MX-2013-153920,LATAM
Yes,US-2013-152667,LATAM
Yes,US-2013-122917,LATAM
Yes,ES-2014-2439745,EU
Yes,CA-2012-134075,United States
Yes,MX-2014-127733,LATAM
Yes,IN-2012-39336,APAC
Yes,IN-2012-24783,APAC
Yes,MX-2011-147816,LATAM
Yes,ES-2012-4485887,EU
Yes,IN-2014-21059,APAC
Yes,US-2013-157490,United States
Yes,US-2014-105046,United States
Yes,IN-2014-52384,APAC
Yes,IN-2011-36074,APAC
Yes,ES-2013-2745392,EU
Yes,MX-2014-154480,LATAM
Yes,ID-2011-59293,APAC
Yes,US-2013-163223,LATAM
Yes,MX-2013-118402,LATAM
Yes,MX-2013-137729,LATAM
Yes,ES-2011-5273102,EU
Yes,IT-2014-1082723,EU
Yes,ES-2011-5118812,EU
Yes,ES-2013-2639112,EU
Yes,CA-2014-134194,United States
Yes,ES-2012-3246286,EU
Yes,ES-2012-4379168,EU
Yes,CA-2014-168193,United States